Comment,Designator,Footprint,LCSC
"0.1uF","C1,C2,C3","Capacitor_SMD:C_0805_2012Metric",""
"10uF","C4","Capacitor_SMD:C_0805_2012Metric",""
"1uF","C5","Capacitor_SMD:C_0805_2012Metric",""
"BAV70","D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49","Package_TO_SOT_SMD:SOT-23",""
"Polyfuse","F1","Fuse:Fuse_0805_2012Metric",""
"ISP Header","J1","Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical",""
"5.1kΩ","R1,R2","Resistor_SMD:R_0805_2012Metric",""
"22Ω","R3,R4","Resistor_SMD:R_0805_2012Metric",""
"10kΩ","R5,R6","Resistor_SMD:R_0805_2012Metric",""
"ESC","SW1","MX_Only:MXOnly-1U-NoLED",""
"A","SW10","MX_Only:MXOnly-1U-NoLED",""
"Z","SW11","MX_Only:MXOnly-1U-NoLED",""
"1.25UOPT","SW12","MX_Only:MXOnly-1.25U-NoLED",""
"OPT","SW13","MX_Only:MXOnly-1.5U-NoLED",""
"2","SW14,SW85","MX_Only:MXOnly-1U-NoLED",""
"W","SW15","MX_Only:MXOnly-1U-NoLED",""
"S","SW16","MX_Only:MXOnly-1U-NoLED",""
"X","SW17","MX_Only:MXOnly-1U-NoLED",""
"WIN","SW18","MX_Only:MXOnly-1.5U-NoLED",""
"3","SW19,SW90","MX_Only:MXOnly-1U-NoLED",""
"TAB","SW2","MX_Only:MXOnly-1.5U-NoLED",""
"E","SW20","MX_Only:MXOnly-1U-NoLED",""
"D","SW21","MX_Only:MXOnly-1U-NoLED",""
"C","SW22","MX_Only:MXOnly-1U-NoLED",""
"4","SW23,SW78","MX_Only:MXOnly-1U-NoLED",""
"R","SW24","MX_Only:MXOnly-1U-NoLED",""
"F","SW25","MX_Only:MXOnly-1U-NoLED",""
"V","SW26","MX_Only:MXOnly-1U-NoLED",""
"7USPACE","SW27","MX_Only:MXOnly-7U-ReversedStabilizers-NoLED",""
"..","SW28","MX_Only:MXOnly-1U-NoLED",""
"5","SW29,SW84","MX_Only:MXOnly-1U-NoLED",""
"CONTROL","SW3","MX_Only:MXOnly-1.75U-NoLED",""
"T","SW30","MX_Only:MXOnly-1U-NoLED",""
"G","SW31","MX_Only:MXOnly-1U-NoLED",""
"B","SW32","MX_Only:MXOnly-1U-NoLED",""
"4.5USPACE","SW33","2moons:MX450R",""
"6","SW34,SW89","MX_Only:MXOnly-1U-NoLED",""
"Y","SW35","MX_Only:MXOnly-1U-NoLED",""
"H","SW36","MX_Only:MXOnly-1U-NoLED",""
"N","SW37","MX_Only:MXOnly-1U-NoLED",""
"1UKANA","SW38","MX_Only:MXOnly-1U-NoLED",""
"1.25UKANA","SW39","MX_Only:MXOnly-1.25U-NoLED",""
"SHIFT","SW4","MX_Only:MXOnly-2.25U-NoLED",""
"7","SW41,SW77","MX_Only:MXOnly-1U-NoLED",""
"U","SW42","MX_Only:MXOnly-1U-NoLED",""
"J","SW43","MX_Only:MXOnly-1U-NoLED",""
"M","SW44","MX_Only:MXOnly-1U-NoLED",""
"1.5UWIN","SW45","MX_Only:MXOnly-1.5U-NoLED",""
"1.25UWIN","SW46","MX_Only:MXOnly-1.25U-NoLED",""
"8","SW47,SW83","MX_Only:MXOnly-1U-NoLED",""
"I","SW48","MX_Only:MXOnly-1U-NoLED",""
"K","SW49","MX_Only:MXOnly-1U-NoLED",""
"FN","SW5","MX_Only:MXOnly-1U-NoLED",""
"<","SW50","MX_Only:MXOnly-1U-NoLED",""
"LEFT","SW51","MX_Only:MXOnly-1U-NoLED",""
"9","SW52,SW88","MX_Only:MXOnly-1U-NoLED",""
"O","SW53","MX_Only:MXOnly-1U-NoLED",""
"L","SW54","MX_Only:MXOnly-1U-NoLED",""
">","SW55","MX_Only:MXOnly-1U-NoLED",""
"RIGHT","SW56","MX_Only:MXOnly-1U-NoLED",""
"0","SW57,SW81","MX_Only:MXOnly-1U-NoLED",""
"P","SW58","MX_Only:MXOnly-1U-NoLED",""
":","SW59","MX_Only:MXOnly-1U-NoLED",""
"1.25FN","SW6","MX_Only:MXOnly-1.25U-NoLED",""
"DOWN","SW61","MX_Only:MXOnly-1U-NoLED",""
"-","SW62,SW65,SW93","MX_Only:MXOnly-1U-NoLED",""
"@","SW63","MX_Only:MXOnly-1U-NoLED",""
"]","SW64","MX_Only:MXOnly-1U-NoLED",""
"UP","SW66","MX_Only:MXOnly-1U-NoLED",""
"^","SW67","MX_Only:MXOnly-1U-NoLED",""
"[","SW68","MX_Only:MXOnly-1U-NoLED",""
"ENTER","SW69","MX_Only:MXOnly-ISO-ROTATED-ReversedStabilizers-NoLED",""
"RESET","SW7","random-keyboard-parts:SKQG-1155865",""
"SHIFT","SW70","MX_Only:MXOnly-1.75U-NoLED",""
"2.75USHIFT","SW71","MX_Only:MXOnly-2.75U-NoLED",""
"YEN","SW72","MX_Only:MXOnly-1U-NoLED",""
"/","SW73","MX_Only:MXOnly-1.5U-NoLED",""
"BKSP","SW74","MX_Only:MXOnly-2U-NoLED",""
"BKSP","SW75","MX_Only:MXOnly-1U-NoLED",""
"CLEAR","SW76","MX_Only:MXOnly-1U-NoLED",""
"1","SW8,SW79","MX_Only:MXOnly-1U-NoLED",""
"2U0","SW80","MX_Only:MXOnly-2U-ReversedStabilizers-NoLED",""
"=","SW82","MX_Only:MXOnly-1U-NoLED",""
"00","SW86","MX_Only:MXOnly-1U-NoLED",""
"/","SW60,SW87","MX_Only:MXOnly-1U-NoLED",""
"Q","SW9","MX_Only:MXOnly-1U-NoLED",""
".","SW91","MX_Only:MXOnly-1U-NoLED",""
"*","SW92","MX_Only:MXOnly-1U-NoLED",""
"2U+","SW94","MX_Only:MXOnly-2U-ReversedStabilizers-NoLED",""
"+","SW95","MX_Only:MXOnly-1U-NoLED",""
"ENTER","SW96","MX_Only:MXOnly-2U-ReversedStabilizers-NoLED",""
";","SW97","MX_Only:MXOnly-1U-NoLED",""
"ENTER","SW98","MX_Only:MXOnly-2.25U-NoLED",""
"ENTER","SW99","MX_Only:MXOnly-1U-NoLED",""
"PRTR5V0U2X","U1","Package_TO_SOT_SMD:SOT-143",""
"ATmega32U4-MU","U2","Package_DFN_QFN:QFN-44-1EP_7x7mm_P0.5mm_EP5.2x5.2mm",""
"HRO-TYPE-C-31-M-12","USB1","Keebio-Parts:HRO-TYPE-C-31-M-12-Assembly",""
"Resonator_Small","Y1","proj_local:Resonator_SMD_muRata_CSTxExxV-3Pin_3.0x1.1mm_HandSoldering_Compact",""
